##DocInfo
# Folder information file

AVI|0
Date|Apr 18 2018 13:41:44
Format_english|24 pages, size: 3.22 Mbytes<br>0 JPEG image(s), 24 PNG image(s)<br>0 MPEG movie(s), 0 AVI movie(s), 0 MOV movie(s)
Format_french|24 pages, taille: 3.22 Mo<br>0 JPEG image(s), 24 PNG image(s)<br>0 MPEG s&eacute;quence(s), 0 AVI s&eacute;quence(s), 0 MOV s&eacute;quence(s)
Format_german|24 seiten, gr&ouml;&szlig;e: 3.22 Mbyte<br>0 JPEG Bild(er), 24 PNG Bild(er)<br>0 MPEG Film(e), 0 AVI Film(e), 0 MOV Film(e)
Format_italian|24 pagine, taglia: 3.22 Mbyte<br>0 JPEG immagine(i), 24 PNG immagine(i)<br>0 MPEG film, 0 AVI film, 0 MOV film
Format_portuguese|24 p&aacute;ginas, tamanho: 3.22 Mbytes<br>0 JPEG imagem(ns), 24 PNG imagem(ns)<br>0 MPEG anima&ccedil;&atilde;o(&otilde;es), 0 AVI anima&ccedil;&atilde;o(&otilde;es), 0 MOV anima&ccedil;&atilde;o(&otilde;es)
Format_spanish|24 p&aacute;ginas, tama&ntilde;o: 3.22 Mbytes<br>0 JPEG im&aacute;gen(es), 24 PNG im&aacute;gen(es)<br>0 MPEG secuencia(s), 0 AVI secuencia(s), 0 MOV secuencia(s)
Hospital|MATER DEI HOSPITAL
JPEG|0
Link|index.htm
MPEG|0
PNG|24
Pages|24
Producer|DataExport
QTVR|0
Size|3376532
Thumbnail|pg001.png
Title|test46
