##DocInfo
# Folder information file

AVI|0
Date|Apr 18 2018 14:33:08
Format_english|34 pages, size: 6.24 Mbytes<br>0 JPEG image(s), 34 PNG image(s)<br>0 MPEG movie(s), 0 AVI movie(s), 0 MOV movie(s)
Format_french|34 pages, taille: 6.24 Mo<br>0 JPEG image(s), 34 PNG image(s)<br>0 MPEG s&eacute;quence(s), 0 AVI s&eacute;quence(s), 0 MOV s&eacute;quence(s)
Format_german|34 seiten, gr&ouml;&szlig;e: 6.24 Mbyte<br>0 JPEG Bild(er), 34 PNG Bild(er)<br>0 MPEG Film(e), 0 AVI Film(e), 0 MOV Film(e)
Format_italian|34 pagine, taglia: 6.24 Mbyte<br>0 JPEG immagine(i), 34 PNG immagine(i)<br>0 MPEG film, 0 AVI film, 0 MOV film
Format_portuguese|34 p&aacute;ginas, tamanho: 6.24 Mbytes<br>0 JPEG imagem(ns), 34 PNG imagem(ns)<br>0 MPEG anima&ccedil;&atilde;o(&otilde;es), 0 AVI anima&ccedil;&atilde;o(&otilde;es), 0 MOV anima&ccedil;&atilde;o(&otilde;es)
Format_spanish|34 p&aacute;ginas, tama&ntilde;o: 6.24 Mbytes<br>0 JPEG im&aacute;gen(es), 34 PNG im&aacute;gen(es)<br>0 MPEG secuencia(s), 0 AVI secuencia(s), 0 MOV secuencia(s)
Hospital|MATER DEI HOSPITAL
JPEG|0
Link|index.htm
MPEG|0
PNG|34
Pages|34
Producer|DataExport
QTVR|0
Size|6538955
Thumbnail|pg001.png
Title|test61
