##DocInfo
# Folder information file

AVI|0
Date|Apr 18 2018 14:34:59
Format_english|32 pages, size: 6.42 Mbytes<br>0 JPEG image(s), 32 PNG image(s)<br>0 MPEG movie(s), 0 AVI movie(s), 0 MOV movie(s)
Format_french|32 pages, taille: 6.42 Mo<br>0 JPEG image(s), 32 PNG image(s)<br>0 MPEG s&eacute;quence(s), 0 AVI s&eacute;quence(s), 0 MOV s&eacute;quence(s)
Format_german|32 seiten, gr&ouml;&szlig;e: 6.42 Mbyte<br>0 JPEG Bild(er), 32 PNG Bild(er)<br>0 MPEG Film(e), 0 AVI Film(e), 0 MOV Film(e)
Format_italian|32 pagine, taglia: 6.42 Mbyte<br>0 JPEG immagine(i), 32 PNG immagine(i)<br>0 MPEG film, 0 AVI film, 0 MOV film
Format_portuguese|32 p&aacute;ginas, tamanho: 6.42 Mbytes<br>0 JPEG imagem(ns), 32 PNG imagem(ns)<br>0 MPEG anima&ccedil;&atilde;o(&otilde;es), 0 AVI anima&ccedil;&atilde;o(&otilde;es), 0 MOV anima&ccedil;&atilde;o(&otilde;es)
Format_spanish|32 p&aacute;ginas, tama&ntilde;o: 6.42 Mbytes<br>0 JPEG im&aacute;gen(es), 32 PNG im&aacute;gen(es)<br>0 MPEG secuencia(s), 0 AVI secuencia(s), 0 MOV secuencia(s)
Hospital|MATER DEI HOSPITAL
JPEG|0
Link|index.htm
MPEG|0
PNG|32
Pages|32
Producer|DataExport
QTVR|0
Size|6732545
Thumbnail|pg001.png
Title|test62
