##DocInfo
# Folder information file

AVI|0
Date|Apr 18 2018 13:58:37
Format_english|54 pages, size: 9.69 Mbytes<br>0 JPEG image(s), 54 PNG image(s)<br>0 MPEG movie(s), 0 AVI movie(s), 0 MOV movie(s)
Format_french|54 pages, taille: 9.69 Mo<br>0 JPEG image(s), 54 PNG image(s)<br>0 MPEG s&eacute;quence(s), 0 AVI s&eacute;quence(s), 0 MOV s&eacute;quence(s)
Format_german|54 seiten, gr&ouml;&szlig;e: 9.69 Mbyte<br>0 JPEG Bild(er), 54 PNG Bild(er)<br>0 MPEG Film(e), 0 AVI Film(e), 0 MOV Film(e)
Format_italian|54 pagine, taglia: 9.69 Mbyte<br>0 JPEG immagine(i), 54 PNG immagine(i)<br>0 MPEG film, 0 AVI film, 0 MOV film
Format_portuguese|54 p&aacute;ginas, tamanho: 9.69 Mbytes<br>0 JPEG imagem(ns), 54 PNG imagem(ns)<br>0 MPEG anima&ccedil;&atilde;o(&otilde;es), 0 AVI anima&ccedil;&atilde;o(&otilde;es), 0 MOV anima&ccedil;&atilde;o(&otilde;es)
Format_spanish|54 p&aacute;ginas, tama&ntilde;o: 9.69 Mbytes<br>0 JPEG im&aacute;gen(es), 54 PNG im&aacute;gen(es)<br>0 MPEG secuencia(s), 0 AVI secuencia(s), 0 MOV secuencia(s)
Hospital|MATER DEI HOSPITAL
JPEG|0
Link|index.htm
MPEG|0
PNG|54
Pages|54
Producer|DataExport
QTVR|0
Size|10158983
Thumbnail|pg001.png
Title|test51
